Starting a 'Publish - Both' compile.
Starting compilation of jb_snowday_remade_v2a
Valve Software - vbsp.exe (Oct  2 2021)
8 threads
MSG_FILEWRITE - Filesystem was asked to write to 'C:\Users\danie\Desktop\Mapping\WiP Maps\Snowday\jb_snowday_remade_v2a.log', but we don't own that location. Allowing.
materialPath: C:\Steam\steamapps\common\Team Fortress 2\tf\materials
Loading C:\Users\danie\Desktop\Mapping\WiP Maps\Snowday\jb_snowday_remade_v2a.vmf
material "ground/snow_snowgrass_blend" not found.
Material not found!: GROUND/SNOW_SNOWGRASS_BLEND
ConVarRef mat_reduceparticles doesn't point to an existing ConVar
Patching WVT material: maps/jb_snowday_remade_v2a/nature/blendsnowtocobble003a_wvt_patch
Patching WVT material: maps/jb_snowday_remade_v2a/nature/blendsnowtocobble002a_wvt_patch
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Occluder "" straddles multiple areas. This is invalid!
Chop Details...done (0)
Find Visible Detail Sides...
Merged 220 detail faces...done (0)
Merging details...done (0)
FixTjuncs...
PruneNodes...
WriteBSP...
done (1)
writing C:\Users\danie\Desktop\Mapping\WiP Maps\Snowday\jb_snowday_remade_v2a.prt...Building visibility clusters...
done (0)
*** Error: Skybox vtf files for skybox/sky_yuki_01 weren't compiled with the same size texture and/or same flags!
Can't load skybox file skybox/sky_yuki_01 to build the default cubemap!
*** Error: Skybox vtf files for skybox/sky_yuki_01 weren't compiled with the same size texture and/or same flags!
Can't load skybox file skybox/sky_yuki_01 to build the default cubemap!
Finding displacement neighbors...
Finding lightmap sample positions...
Displacement Alpha : 0...1...2...3...4...5...6...7...8...9...10
Building Physics collision data...
WARNING: Map using power 4 displacements, terrain physics cannot be compressed, map will need additional memory and CPU.
done (1) (3652730 bytes)
Error! To use model "models/props_facemovie/medic_table_props/dish.mdl"
      with prop_static, it must be compiled with $staticprop!
Error loading studio model "models/props_facemovie/medic_table_props/dish.mdl"!
Placing detail props : 0...1...2...3...4...5...6...7...8...9...10
Compacting texture/material tables...
Reduced 6259 texinfos to 3281
Reduced 160 texdatas to 130 (4774 bytes to 3482)
Writing C:\Users\danie\Desktop\Mapping\WiP Maps\Snowday\jb_snowday_remade_v2a.bsp
MSG_FILEWRITE - Filesystem was asked to write to 'C:\Users\danie\Desktop\Mapping\WiP Maps\Snowday\jb_snowday_remade_v2a.bsp', but we don't own that location. Allowing.
Wrote ZIP buffer, estimated size 10717, actual size 8225
6 seconds elapsed
CMaterialDict::Shutdown m_MissingList count: 1
  0.478458 0.674483 0.000000
  -0.415055 0.893187 0.000000
  1.491107 0.893187 0.000000
  -1.368136 0.893187 0.000000
make_triangles:calc_triangle_representation: Cannot convert
  -0.415055 0.893187 0.000000
  0.478458 0.674483 0.000000
  1.491107 0.893187 0.000000
  -1.368136 0.893187 0.000000
make_triangles:calc_triangle_representation: Cannot convert
Valve Software - vvis.exe (Oct  2 2021)
MSG_FILEWRITE - Filesystem was asked to write to 'c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.log', but we don't own that location. Allowing.
8 threads
reading c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.bsp
reading c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.prt
 822 portalclusters
2790 numportals
BasePortalVis:       0...1...2...3...4...5...6...7...8...9...10 (1)
PortalFlow:          0...1...2...3...4...5...6...7...8...9...10 (175)
Optimized: 1927 visible clusters (0.92%)
Total clusters visible: 208953
Average clusters visible: 254
Building PAS...
Average clusters audible: 672
visdatasize:149157  compressed from 170976
writing c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.bsp
MSG_FILEWRITE - Filesystem was asked to write to 'c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.bsp', but we don't own that location. Allowing.
2 minutes, 56 seconds elapsed
Valve Software - vrad.exe SSE (Apr 15 2020)

      Valve Time Waste Simulator     

      Multithreading patch by ficool2     
8 threads
MSG_FILEWRITE - Filesystem was asked to write to 'c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.log', but we don't own that location. Allowing.
[Reading texlights from 'lights.rad']
unknown light specifier type - lights

[56 texlights parsed from 'lights.rad']

Loading c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.bsp
Error! Invalid VTX file checksum: 667451418, expected -214367448 "models/props_interiors/industrial_table01.dx80.vtx"
Error! Unable to load file "models/props_interiors/styrofoam_cups.dx80.vtx"
Setting up ray-trace acceleration structure... Done (3.03 seconds)
11239 faces
3874545 square feet [557934464.00 square inches]
175 Displacements
666869 Square Feet [96029248.00 Square Inches]
11239 patches before subdivision
223603 patches after subdivision
sun extent from map=0.008727
199 direct lights
BuildFacelights:     0...1...2...3...4...5...6...7...8...9...10 (186)
BuildVisLeafs:       0...1...2...3...4...5...6...7...8...9...10 (83)
transfers 21339640, max 1215
transfer lists: 162.8 megs
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (1)
	Bounce #1 added RGB(294733, 174133, 199698)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #2 added RGB(45696, 25876, 26996)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #3 added RGB(9588, 5709, 4956)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #4 added RGB(2518, 1598, 1128)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #5 added RGB(754, 504, 296)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #6 added RGB(244, 170, 87)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #7 added RGB(82, 60, 28)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (1)
	Bounce #8 added RGB(28, 22, 9)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #9 added RGB(10, 8, 3)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #10 added RGB(4, 3, 1)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #11 added RGB(1, 1, 0)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #12 added RGB(0, 0, 0)
Build Patch/Sample Hash Table(s).....Done<0.0612 sec>
FinalLightFace:      0...1...2...3...4...5...6...7...8...9...10 (5)
FinalLightFace Done
0 of 0 (0% of) surface lights went in leaf ambient cubes.
ThreadComputeLeafAmbient: 0...1...2...3...4...5...6...7...8...9...10 (9)
Writing leaf ambient...done
Ready to Finish

Object names       Objects/Maxobjs  Memory / Maxmem  Fullness 
------------       ---------------  ---------------  -------- 
models                 418/1024        20064/49152    (40.8%) 
brushes               2157/8192        25884/98304    (26.3%) 
brushsides           16231/65536      129848/524288   (24.8%) 
planes               11844/65536      236880/1310720  (18.1%) 
vertexes             18837/65536      226044/786432   (28.7%) 
nodes                 7274/65536      232768/2097152  (11.1%) 
texinfos              3281/12288      236232/884736   (26.7%) 
texdata                130/2048         4160/65536    ( 6.3%) 
dispinfos              175/0           30800/0        ( 0.0%) 
disp_verts           15143/0          302860/0        ( 0.0%) 
disp_tris            24416/0           48832/0        ( 0.0%) 
disp_lmsamples     1082280/0         1082280/0        ( 0.0%) 
faces                11239/65536      629384/3670016  (17.1%) 
hdr faces                0/65536           0/3670016  ( 0.0%) 
origfaces             7079/65536      396424/3670016  (10.8%) 
leaves                7693/65536      246176/2097152  (11.7%) 
leaffaces            13966/65536       27932/131072   (21.3%) 
leafbrushes          10183/65536       20366/131072   (15.5%) 
areas                   16/256           128/2048     ( 6.3%) 
surfedges            79553/512000     318212/2048000  (15.5%) 
edges                48635/256000     194540/1024000  (19.0%) 
LDR worldlights        199/8192        17512/720896   ( 2.4%) 
HDR worldlights          0/8192            0/720896   ( 0.0%) 
leafwaterdata            6/32768          72/393216   ( 0.0%) 
waterstrips            885/32768        8850/327680   ( 2.7%) 
waterverts               0/65536           0/786432   ( 0.0%) 
waterindices         15558/65536       31116/131072   (23.7%) 
cubemapsamples           1/1024           16/16384    ( 0.1%) 
overlays                19/512          6688/180224   ( 3.7%) 
LDR lightdata         [variable]    14890360/0        ( 0.0%) 
HDR lightdata         [variable]           0/0        ( 0.0%) 
visdata               [variable]      149157/16777216 ( 0.9%) 
entdata               [variable]      362050/393216   (92.1%) VERY FULL!
LDR ambient table     7693/65536       30772/262144   (11.7%) 
HDR ambient table     7693/65536       30772/262144   (11.7%) 
LDR leaf ambient     30871/65536      864388/1835008  (47.1%) 
HDR leaf ambient      7693/65536      215404/1835008  (11.7%) 
occluders                8/0             320/0        ( 0.0%) 
occluder polygons       89/0            1068/0        ( 0.0%) 
occluder vert ind      400/0            1600/0        ( 0.0%) 
detail props          [variable]           1/12       ( 8.3%) 
static props          [variable]           1/72686    ( 0.0%) 
pakfile               [variable]        8225/0        ( 0.0%) 
physics               [variable]     3652730/4194304  (87.1%) VERY FULL!
physics terrain       [variable]           0/1048576  ( 0.0%) 

Level flags = 0

Total triangle count: 28382
Writing c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.bsp
4 minutes, 49 seconds elapsed
Valve Software - vrad.exe SSE (Apr 15 2020)

      Valve Time Waste Simulator     

      Multithreading patch by ficool2     
8 threads
MSG_FILEWRITE - Filesystem was asked to write to 'c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.log', but we don't own that location. Allowing.
[Reading texlights from 'lights.rad']
unknown light specifier type - lights

[56 texlights parsed from 'lights.rad']

Loading c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.bsp
Error! Invalid VTX file checksum: 667451418, expected -214367448 "models/props_interiors/industrial_table01.dx80.vtx"
Error! Unable to load file "models/props_interiors/styrofoam_cups.dx80.vtx"
Setting up ray-trace acceleration structure... Done (3.32 seconds)
11239 faces
3874545 square feet [557934464.00 square inches]
175 Displacements
666869 Square Feet [96029248.00 Square Inches]
11239 patches before subdivision
223603 patches after subdivision
sun extent from map=0.008727
199 direct lights
BuildFacelights:     0...1...2...3...4...5...6...7...8...9...10 (201)
BuildVisLeafs:       0...1...2...3...4...5...6...7...8...9...10 (84)
transfers 21339628, max 1215
transfer lists: 162.8 megs
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #1 added RGB(294733, 174133, 199694)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (1)
	Bounce #2 added RGB(45697, 25876, 26996)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #3 added RGB(9588, 5709, 4956)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #4 added RGB(2518, 1598, 1128)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #5 added RGB(754, 504, 296)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #6 added RGB(244, 170, 87)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #7 added RGB(82, 60, 28)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #8 added RGB(28, 22, 9)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (1)
	Bounce #9 added RGB(10, 8, 3)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #10 added RGB(4, 3, 1)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #11 added RGB(1, 1, 0)
GatherLight:         0...1...2...3...4...5...6...7...8...9...10 (0)
	Bounce #12 added RGB(0, 0, 0)
Build Patch/Sample Hash Table(s).....Done<0.0632 sec>
FinalLightFace:      0...1...2...3...4...5...6...7...8...9...10 (5)
FinalLightFace Done
0 of 0 (0% of) surface lights went in leaf ambient cubes.
ThreadComputeLeafAmbient: 0...1...2...3...4...5...6...7...8...9...10 (11)
Writing leaf ambient...done
Ready to Finish

Object names       Objects/Maxobjs  Memory / Maxmem  Fullness 
------------       ---------------  ---------------  -------- 
models                 418/1024        20064/49152    (40.8%) 
brushes               2157/8192        25884/98304    (26.3%) 
brushsides           16231/65536      129848/524288   (24.8%) 
planes               11844/65536      236880/1310720  (18.1%) 
vertexes             18837/65536      226044/786432   (28.7%) 
nodes                 7274/65536      232768/2097152  (11.1%) 
texinfos              3281/12288      236232/884736   (26.7%) 
texdata                130/2048         4160/65536    ( 6.3%) 
dispinfos              175/0           30800/0        ( 0.0%) 
disp_verts           15143/0          302860/0        ( 0.0%) 
disp_tris            24416/0           48832/0        ( 0.0%) 
disp_lmsamples     1082280/0         1082280/0        ( 0.0%) 
faces                11239/65536      629384/3670016  (17.1%) 
hdr faces            11239/65536      629384/3670016  (17.1%) 
origfaces             7079/65536      396424/3670016  (10.8%) 
leaves                7693/65536      246176/2097152  (11.7%) 
leaffaces            13966/65536       27932/131072   (21.3%) 
leafbrushes          10183/65536       20366/131072   (15.5%) 
areas                   16/256           128/2048     ( 6.3%) 
surfedges            79553/512000     318212/2048000  (15.5%) 
edges                48635/256000     194540/1024000  (19.0%) 
LDR worldlights        199/8192        17512/720896   ( 2.4%) 
HDR worldlights        199/8192        17512/720896   ( 2.4%) 
leafwaterdata            6/32768          72/393216   ( 0.0%) 
waterstrips            885/32768        8850/327680   ( 2.7%) 
waterverts               0/65536           0/786432   ( 0.0%) 
waterindices         15558/65536       31116/131072   (23.7%) 
cubemapsamples           1/1024           16/16384    ( 0.1%) 
overlays                19/512          6688/180224   ( 3.7%) 
LDR lightdata         [variable]    14890360/0        ( 0.0%) 
HDR lightdata         [variable]    14890360/0        ( 0.0%) 
visdata               [variable]      149157/16777216 ( 0.9%) 
entdata               [variable]      362050/393216   (92.1%) VERY FULL!
LDR ambient table     7693/65536       30772/262144   (11.7%) 
HDR ambient table     7693/65536       30772/262144   (11.7%) 
LDR leaf ambient     30871/65536      864388/1835008  (47.1%) 
HDR leaf ambient     30871/65536      864388/1835008  (47.1%) 
occluders                8/0             320/0        ( 0.0%) 
occluder polygons       89/0            1068/0        ( 0.0%) 
occluder vert ind      400/0            1600/0        ( 0.0%) 
detail props          [variable]           1/12       ( 8.3%) 
static props          [variable]           1/72686    ( 0.0%) 
pakfile               [variable]        8225/0        ( 0.0%) 
physics               [variable]     3652730/4194304  (87.1%) VERY FULL!
physics terrain       [variable]           0/1048576  ( 0.0%) 

Level flags = 0

Total triangle count: 28382
Writing c:\users\danie\desktop\mapping\wip maps\snowday\jb_snowday_remade_v2a.bsp
5 minutes, 7 seconds elapsed
C:\Users\danie\Desktop\Mapping\WiP Maps\Snowday\jb_snowday_remade_v2a.bsp -> C:\Steam\steamapps\common\Team Fortress 2\tf\maps\jb_snowday_remade_v2a.bsp
1 File(s) copied

'Publish - Both' compile finished in 00:13:01

6 errors/warnings logged:

  6 errors/warnings logged for jb_snowday_remade_v2a:

    ● 1x: Caution: Material not found!: GROUND/SNOW_SNOWGRASS_BLEND

    ● 2x: Caution: Can't load skybox file skybox/sky_yuki_01 to build the default cubemap!

    ● 1x: Caution: Error loading studio model "models/props_facemovie/medic_table_props/dish.mdl"!

    ● 2x: Warning: make_triangles:calc_triangle_representation: Cannot convert



